OBJECTID__;Shape__;maTinh;tenXa;maXa;danSo;dienTich;ORIG_FID;POINT_X;POINT_Y;NDVI_HCM_B;LST_HCM_BD;TDVI_HCM_B
1;Point;701;Phuong Khanh Hoi;70107071;94507;1.07;1;106,70459600000;10,75904700000;;;
2;Point;701;Phuong Tan Uyen;71105042;73032;94.67;2;106,81962500000;11,08914500000;;;
3;Point;701;Xa Binh Chau;71707166;26054;87.06;3;107,53249800000;10,59246400000;;;
4;Point;701;Xa Binh Hung;70139147;183697;32.63;4;106,65983500000;10,70675900000;0,48510000000;28,97000000000;0,99252204006
5;Point;701;Phuong Long Truong;70145136;73669;24.49;5;106,81237400000;10,79343200000;;;
6;Point;701;Phuong Nhieu Loc;70105069;8809;1.71;6;106,67608300000;10,78553200000;;;
8;Point;701;Phuong An Dong;70109074;81229;1.32;8;106,67162200000;10,75473700000;;;
9;Point;701;Xa Hoc Mon;70137159;93323;16.43;9;106,59133800000;10,90202600000;0,32560000000;32,01000000000;0,90862533533
10;Point;701;Phuong Binh Thoi;70121091;76478;1.52;10;106,64218800000;10,76263000000;-0,16900000000;31,11000000000;0,57532599455
11;Point;701;Xa An Long;71111053;5005;72.2;11;106,69901800000;11,32720000000;0,47630000000;32,67000000000;0,98807894421
12;Point;701;Phuong Phuoc Long;70145139;137331;9.23;12;106,77502400000;10,81791100000;;;
13;Point;701;Phuong Binh Co;71105041;64601;73.69;13;106,76490200000;11,15172100000;0,71580000000;31,97000000000;1,10263321191
14;Point;701;Xa Ba Diem;70137161;204289;27.36;14;106,57423500000;10,85232100000;0,20390000000;35,07000000000;0,83898748501
15;Point;701;Xa Binh Gia;71705014;34262;66.96;15;107,28232500000;10,67159400000;0,65390000000;;1,07419737479
16;Point;701;Phuong Xuan Hoa;70105068;48464;2.22;16;106,68846100000;10,78310200000;;;
17;Point;701;Xa Binh Loi;70139143;4718;54.18;17;106,51617200000;10,75410800000;0,58560000000;30,43000000000;1,04192130221
18;Point;701;Phuong Gia Dinh;70129104;125946;2.76;18;106,69888900000;10,80036600000;;;
19;Point;701;Phuong Thuan Giao;71107032;150781;16.81;19;106,71718000000;10,96551500000;;32,65000000000;
20;Point;701;Xa Nhuan Duc;70135155;40239;62.06;20;106,49856600000;11,03220600000;0,60760000000;34,49000000000;1,05242576935
21;Point;701;Phuong Chanh Hung;70115084;190707;4.61;21;106,67887400000;10,74425800000;;;
22;Point;701;Phuong Ben Cat;71115049;97928;100.89;22;106,62738100000;11,20778200000;0,64400000000;32,01000000000;1,06957935657
23;Point;701;Xa Dong Thanh;70137158;1904;30.16;23;106,64143800000;10,90240500000;0,26630000000;33,29000000000;0,87538562931
24;Point;701;Xa Hiep Phuoc;70141163;67754;63.33;24;106,73550000000;10,63088900000;0,67350000000;27,41000000000;1,08328205007
25;Point;701;Phuong Vinh Tan;71105040;61865;61.35;25;106,71274600000;11,14709300000;0,72770000000;31,33000000000;1,10801624537
26;Point;701;Phuong Phu Tho;70121093;65369;1.37;26;106,65436200000;10,76748400000;;;
27;Point;701;Xa Chau Duc;71705016;2824;84.66;27;107,20807100000;10,73374500000;;;
28;Point;701;Xa Binh My;70135157;6865;82.62;28;106,61426000000;10,97308400000;0,37050000000;34,23000000000;0,93300589494
29;Point;701;Phuong Chanh Phu Hoa;71115050;53916;69.54;29;106,67000600000;11,18436700000;0,67100000000;31,85000000000;1,08212753407
30;Point;701;Phuong Thanh My Tay;70129107;153216;4.4;30;106,71757800000;10,79812200000;;;
31;Point;701;Phuong Phu Dinh;70115085;150389;5.85;31;106,63072400000;10,72575700000;;27,57000000000;
32;Point;701;Phuong Phu Tho Hoa;70128126;140436;3.02;32;106,62705000000;10,79058800000;0,36730000000;32,89000000000;0,93128942870
33;Point;701;Phuong Tan Hoa;70127120;93437;1.47;33;106,65473400000;10,78089900000;;;
34;Point;701;Phuong Vinh Hoi;70107072;63015;1.17;34;106,69700300000;10,75555200000;;;
35;Point;701;Xa Xuan Son;71705017;27368;73.81;35;107,33154200000;10,61858700000;0,59470000000;33,71000000000;1,04627912146
36;Point;701;Phuong An Nhon;70125110;114498;3.23;36;106,68756400000;10,83579800000;0,34140000000;31,99000000000;0,91727858364
37;Point;701;Phuong Phu An;71101046;46142;34.97;37;106,60205700000;11,04581700000;0,44620000000;34,47000000000;0,97272812235
38;Point;701;Phuong Tan Thoi Hiep;70123096;16806;8.06;38;106,63972200000;10,87461800000;0,50520000000;31,65000000000;1,00259662876
39;Point;701;Phuong Long Huong;71703006;31457;41.22;39;107,14955900000;10,49980400000;0,54750000000;29,15000000000;1,02347447452
40;Point;701;Xa Vinh Loc;70139141;12047;48.47;40;106,54254700000;10,81909800000;0,14810000000;35,89000000000;0,80504658250
41;Point;701;Phuong Binh Phu;70111078;75925;2.86;41;106,62972800000;10,74013800000;0,60820000000;30,69000000000;1,05271078649
42;Point;701;Phuong Thu Dau Mot;71101038;88132;15.68;42;106,66163500000;10,96545500000;0,32890000000;35,65000000000;0,91043945433
43;Point;701;Xa Phuoc Hoa;71111055;4247;128.07;43;106,76415100000;11,24249200000;0,38370000000;31,75000000000;0,94005318998
44;Point;701;Phuong Tan Phu;70128127;93117;2.52;44;106,63895800000;10,77743200000;-0,19560000000;;0,55172456897
45;Point;701;Phuong Tam Binh;70145131;153414;10.71;45;106,73301100000;10,87266900000;0,46910000000;29,41000000000;0,98442876837
46;Point;701;Phuong Binh Hung Hoa;70134103;18795;8.47;46;106,60454300000;10,80567600000;0,17550000000;35,39000000000;0,82188807024
47;Point;701;Phuong Phu My;71709007;78641;70.92;47;107,04560900000;10,61093300000;0,33360000000;26,09000000000;0,91301697684
48;Point;701;Phuong Phu Nhuan;70131117;6842;1.46;48;106,67297900000;10,79416500000;;;
49;Point;701;Phuong An Lac;70134099;172134;10.47;49;106,61198300000;10,73594300000;0,79360000000;28,95000000000;1,13736537665
50;Point;701;Phuong Tan Tao;70134100;113363;14.71;50;106,58373700000;10,74709900000;0,52860000000;28,95000000000;1,01419919148
51;Point;701;Phuong Tan Thuan;70113080;14809;10.16;51;106,73464500000;10,75528500000;;;
52;Point;701;Phuong Thong Tay Hoi;70125113;121192;3.24;52;106,65451200000;10,84156300000;0,26400000000;33,81000000000;0,87407093534
53;Point;701;Xa Nha Be;70141162;125832;37.1;53;106,72186000000;10,69406200000;;;
54;Point;701;Xa Nghia Thanh;71705018;27819;65.67;54;107,24166200000;10,57860300000;0,53990000000;30,33000000000;1,01975487251
55;Point;701;Xa Xuyen Moc;71707020;26917;102.96;55;107,46623800000;10,54887100000;;;
56;Point;701;Xa Ngai Giao;71705013;49065;69.3;56;107,21302500000;10,62078200000;0,72190000000;;1,10539585670
57;Point;701;Phuong Binh Tri Dong;70134102;165142;7.15;57;106,60591100000;10,77403900000;0,74890000000;29,59000000000;1,11754194552
58;Point;701;Xa Bau Lam;71707022;22567;123.83;58;107,41767300000;10,73065300000;0,83620000000;30,13000000000;1,15594117497
59;Point;701;Phuong Sai Gon;70101063;47022;3.04;59;106,70270700000;10,78125900000;;;
60;Point;701;Phuong Cau Kieu;70131116;62663;1.23;60;106,68505900000;10,79807400000;;;
62;Point;701;Phuong Tan Son;70127123;77229;10.12;62;106,65075100000;10,82074600000;0,47440000000;31,87000000000;0,98711701434
63;Point;701;Xa Hoa Hiep;71707165;31099;44.1;63;107,49723300000;10,69964700000;;;
64;Point;701;Phuong Dong Hung Thuan;70123094;182895;8.26;64;106,62205500000;10,83567100000;0,24520000000;32,09000000000;0,86324967420
65;Point;701;Xa Tru Van Tho;71115057;24533;76.56;65;106,58065100000;11,34604200000;0,58260000000;33,11000000000;1,04048065816
66;Point;701;Phuong Cho Lon;70109075;85066;1.67;66;106,65906700000;10,75325200000;;;
67;Point;701;Xa Tan Nhut;70139144;115513;43.67;67;106,56475100000;10,70709300000;0,55060000000;30,89000000000;1,02498780481
68;Point;701;Xa Binh Chanh;70139145;76187;21.33;68;106,58869400000;10,67139500000;;;
69;Point;701;Phuong Lai Thieu;71107034;118852;15.46;69;106,69978400000;10,91473700000;0,32300000000;35,87000000000;0,90719347440
70;Point;701;Phuong Thu Duc;70145130;118952;8.81;70;106,75540600000;10,84149800000;;;
71;Point;701;Phuong Binh Hoa;71107033;120035;18.49;71;106,72022400000;10,89977300000;0,40100000000;31,21000000000;0,94921019801
72;Point;701;Xa Long Hai;71712024;109149;27.93;72;107,22411800000;10,41046800000;;;
73;Point;701;Phuong Tay Thanh;70128124;72616;3.95;73;106,62102400000;10,81002100000;0,26290000000;34,79000000000;0,87344146913
74;Point;701;Phuong Minh Phung;70121090;90808;1.27;74;106,64896300000;10,75764500000;;28,37000000000;
75;Point;701;Xa Phu Hoa Dong;70135156;97766;59.75;75;106,57325800000;10,98480000000;0,52410000000;30,47000000000;1,01197826064
76;Point;701;Phuong Hoa Binh;70121092;69318;0.98;76;106,64531000000;10,77016200000;;;
77;Point;701;Phuong Tam Long;71703008;4113;34.7;77;107,21415600000;10,52678300000;0,68970000000;28,21000000000;1,09073369802
78;Point;701;Phuong Binh Loi Trung;70129106;116121;3.89;78;106,70048300000;10,82307500000;;;
79;Point;701;Phuong Ba Ria;71703005;52265;15.55;79;107,18161700000;10,49246200000;0,34500000000;31,29000000000;0,91923881554
80;Point;701;Phuong Linh Xuan;70145132;158334;12.29;80;106,77502300000;10,86849700000;;;
82;Point;701;Phuong Tan Dong Hiep;71109030;100243;21.47;82;106,76275800000;10,94422100000;;;
83;Point;701;Phuong Phu Loi;71101039;95516;26.79;83;106,67769200000;10,98912200000;0,15220000000;34,03000000000;0,80758900438
84;Point;701;Xa Long Dien;71712026;29479;87.72;84;107,22378800000;10,46760000000;;;
85;Point;701;Xa Thuong Tan;71117052;21238;120.7;85;106,91662300000;11,10017500000;;;
86;Point;701;Phuong Tang Nhon Phu;70145133;208233;16.51;86;106,80548000000;10,84388800000;;;
87;Point;701;Xa Minh Thanh;71113059;24215;159.06;87;106,47500700000;11,44833900000;;;
88;Point;701;Xa Ho Tram;71707019;51895;94.51;88;107,39748600000;10,52218800000;;;
89;Point;701;Phuong Tan Khanh;71105044;126393;38.23;89;106,74613100000;10,99979100000;;;
90;Point;701;Phuong Tan Hai;71709011;30297;51.86;90;107,10298500000;10,51175100000;0,43600000000;29,63000000000;0,96747092980
91;Point;701;Phuong Rach Dua;71701003;76281;19.7;91;107,11341800000;10,39001500000;;;
92;Point;701;Phuong Long Phuoc;70145135;53092;34.29;92;106,85034100000;10,80645900000;;;
93;Point;701;Phuong Binh Thanh;70129105;1263;3.32;93;106,70490100000;10,81095200000;;;
94;Point;701;Phuong Tay Nam;71113047;56784;119.8;94;106,49395900000;11,17494600000;0,47960000000;33,21000000000;0,98974744253
95;Point;701;Xa Hoa Hoi;71707021;36174;136.27;95;107,42388400000;10,63000600000;0,67000000000;30,33000000000;1,08166538264
96;Point;701;Xa Kim Long;71705015;33369;63.92;96;107,21428300000;10,68060900000;0,75010000000;29,13000000000;1,11807870922
97;Point;701;Phuong An Hoi Dong;70125112;123681;3.29;97;106,66565500000;10,85049300000;0,38520000000;32,29000000000;0,94085067891
98;Point;701;Phuong Binh Tien;70111077;9152;1.61;98;106,64301200000;10,74257200000;0,30370000000;;0,89649316785
99;Point;701;Xa Dau Tieng;71113061;39056;182.69;99;106,38843600000;11,34751500000;0,73980000000;33,01000000000;1,11346306629
100;Point;701;Phuong Ben Thanh;70101065;71785;1.85;100;106,69315000000;10,77162500000;;;
101;Point;701;Phuong Vuon Lai;70119088;104076;1.28;101;106,67383900000;10,76666800000;;;
102;Point;701;Phuong Phuoc Thang;71701004;52589;47.35;102;107,16245000000;10,42296800000;;;
103;Point;701;Xa Hung Long;70139146;71504;35.54;103;106,64461100000;10,65936900000;0,65510000000;29,59000000000;1,07475578621
104;Point;701;Phuong Binh Dong;70115086;155555;8.93;104;106,63340400000;10,71699500000;0,61220000000;;1,05460893226
105;Point;701;Phuong Thoi An;70123097;125657;14.9;105;106,66614200000;10,87919600000;0,19680000000;35,57000000000;0,83474547019
106;Point;701;Phuong Phu Thanh;70128128;10378;2.99;106;106,62810200000;10,77190000000;0,32010000000;30,85000000000;0,90559372789
107;Point;701;Phuong Bay Hien;70127121;132252;2.86;107;106,64857300000;10,79220700000;;;
108;Point;701;Phuong Dien Hong;70119087;75633;1.86;108;106,66229700000;10,76919000000;;;
109;Point;701;Phuong Dong Hoa;71109028;132056;21.89;109;106,80033200000;10,89353500000;;;
110;Point;701;Phuong Binh Trung;70145138;121382;14.82;110;106,76204800000;10,79367500000;;;
111;Point;701;Phuong Tan Hung;70113083;153674;8.54;111;106,70710600000;10,73605400000;;;
112;Point;701;Phuong Hiep Binh;70145129;215638;16.01;112;106,72058000000;10,84332300000;0,71720000000;30,17000000000;1,10326787318
113;Point;701;Xa Bac Tan Uyen;71117051;27964;143.69;113;106,86612500000;11,16936300000;;;
114;Point;701;Xa Thai My;70135153;49862;62.44;114;106,42010200000;11,02201000000;0,63710000000;31,69000000000;1,06634891100
115;Point;701;Phuong Di An;71109029;227817;21.38;115;106,76201800000;10,90614000000;;;
116;Point;701;Phuong An Khanh;70145140;76967;15.33;116;106,72787800000;10,78554500000;;;
117;Point;701;Phuong Cat Lai;70145137;68654;19.65;117;106,77238100000;10,76319700000;;;
118;Point;701;Xa Tan Vinh Loc;70139142;163839;34.05;118;106,56603100000;10,78981200000;0,21220000000;31,65000000000;0,84391942743
119;Point;701;Xa Binh Khanh;70143148;35482;158.28;119;106,85727900000;10,59668600000;0,72770000000;26,15000000000;1,10801624537
120;Point;701;Xa Dat Do;71712025;;119.76;120;107,30355400000;10,52029600000;;;
121;Point;701;Phuong An Phu Dong;70123098;179115;14.59;121;106,69313300000;10,86251100000;0,48920000000;32,19000000000;0,99458534073
122;Point;701;Phuong Tan Binh;70127122;89373;2.12;122;106,64234000000;10,80043500000;;;
123;Point;701;Phuong Go Vap;70125111;11085;2.81;123;106,67335900000;10,83583100000;0,42210000000;33,45000000000;0,96026038136
124;Point;701;Xa Xuan Thoi Son;70137160;103643;35.21;124;106,55666800000;10,89003300000;0,23950000000;34,91000000000;0,85994185850
125;Point;701;Phuong Ban Co;70105067;67616;0.99;125;106,68201100000;10,77096500000;;;
126;Point;701;Phuong Thuan An;71107031;64689;16.11;126;106,67850700000;10,94183400000;0,61240000000;31,95000000000;1,05470374987
127;Point;701;Phuong An Hoi Tay;70125114;121004;3.81;127;106,64235100000;10,84305400000;0,38300000000;32,45000000000;0,93968079687
128;Point;701;Xa Phu Giao;71111056;42739;192.83;128;106,85743800000;11,30233400000;;;
129;Point;701;Phuong Long Binh;70145134;;24.56;129;106,83617300000;10,86731300000;;;
130;Point;701;Phuong Binh Tay;70111076;63293;1.05;130;106,64499900000;10,75086200000;-0,16820000000;;0,57602083296
131;Point;701;Phuong Tan My;70113082;68124;6.45;131;106,72639300000;10,72641500000;;;
132;Point;701;Phuong Cau Ong Lanh;70101066;78734;1.6;132;106,68977200000;10,76214800000;;;
133;Point;701;Phuong Phu Thuan;70113081;84089;10.55;133;106,74391700000;10,72338400000;;;
134;Point;701;Xa Bau Bang;71115058;42219;84.09;134;106,62323900000;11,28970300000;0,70120000000;32,45000000000;1,09599270071
135;Point;701;Phuong Hoa Hung;70119089;96414;2.59;135;106,66978700000;10,77762200000;;;
136;Point;701;Phuong An Phu;71107035;16293;16.85;136;106,73783600000;10,94985700000;;;
137;Point;701;Phuong Binh Duong;71101036;107576;58.16;137;106,68607200000;11,05310800000;;;
138;Point;701;Phuong Tan Dinh;70101064;48524;1.23;138;106,69063000000;10,79265500000;;;
139;Point;701;Xa An Thoi Dong;70143149;22607;257.85;139;106,81093800000;10,49134300000;0,82420000000;27,27000000000;1,15073889306
140;Point;701;Xa An Nhon Tay;70135154;40896;77.7;140;106,48257700000;11,10157900000;0,61300000000;30,59000000000;1,05498815159
141;Point;701;Xa Can Gio;70143150;2713;157.01;141;106,91181000000;10,44268300000;;;
142;Point;701;Phuong Tan Son Nhat;70127119;84639;3.19;142;106,65886800000;10,79476400000;;27,53000000000;
143;Point;701;Phuong Binh Quoi;70129108;462;6.34;143;106,73831400000;10,82115700000;;;
144;Point;701;Xa Cu Chi;70135151;128661;64.88;144;106,53284300000;10,95184700000;0,46120000000;35,57000000000;0,98040807830
145;Point;701;Phuong Trung My Tay;70123095;12647;6.93;145;106,62242800000;10,86013900000;0,27670000000;32,95000000000;0,88130584929
146;Point;701;Phuong Tan Son Nhi;70128125;117277;3.46;146;106,63185300000;10,79903100000;0,07600000000;34,61000000000;0,75894663844
147;Point;701;Xa Chau Pha;71709012;25438;65.64;147;107,13166900000;10,58615700000;0,72520000000;;1,10688752816
148;Point;701;Phuong Tan Thanh;71709009;83758;48.42;148;107,13311900000;10,65579900000;0,66510000000;;1,07939798036
149;Point;701;Xa Thanh An;71113062;25324;136.72;149;106,42096800000;11,26302800000;0,59730000000;33,57000000000;1,04752088285
150;Point;701;Phuong Duc Nhuan;70131115;71495;2.17;150;106,67689600000;10,80548500000;;;
151;Point;701;Xa Thanh An;70143168;30682;85.97;151;106,97503300000;10,53327800000;0,39840000000;;0,94783964889
152;Point;701;Xa Phuoc Thanh;71111054;15803;123.49;152;106,75842600000;11,39207600000;;;
153;Point;701;Phuong Hanh Thong;70125109;128865;3.37;153;106,68276500000;10,82130300000;0,21780000000;;0,84723078320
154;Point;701;Phuong Hoa Loi;71103045;79694;34.24;154;106,64975100000;11,08172300000;0,64020000000;33,63000000000;1,06780147968
155;Point;701;Phuong Tan Phuoc;71709010;29363;83.62;155;107,05465200000;10,53110300000;;;
156;Point;701;Phuong Cho Quan;70109073;63545;1.28;156;106,68071800000;10,75738300000;;;
157;Point;701;Phuong Tan Hiep;71105043;142494;47.06;157;106,74669900000;11,05637100000;;;
158;Point;701;Phuong Binh Tan;70134101;161851;11.25;158;106,59218300000;10,80535200000;0,58990000000;33,87000000000;1,04398275848
159;Point;701;Phuong Xom Chieu;70107070;57875;1.94;159;106,71199100000;10,76019000000;;;
160;Point;701;Phuong Tan Son Hoa;70127118;6415;2.62;160;106,66653100000;10,80733300000;;;
161;Point;701;Xa Long Son;71701164;17767;56.5;161;107,10032500000;10,45132800000;;;
162;Point;701;Xa Phuoc Hai;71712023;43615;70.04;162;107,29979900000;10,45000600000;;;
163;Point;701;Xa Long Hoa;71113060;13309;52.67;163;106,50146700000;11,33134600000;0,50670000000;33,87000000000;1,00334440747
164;Point;701;Phuong Long Nguyen;71115048;53387;108;164;106,55924200000;11,18357700000;0,72580000000;32,95000000000;1,10715852523
165;Point;701;Phuong Thoi Hoa;71103167;79601;37.93;165;106,62329600000;11,10407300000;0,56910000000;33,65000000000;1,03397292034
166;Point;701;Xa Tan An Hoi;70135152;84342;53.51;166;106,46860400000;10,97166500000;0,54050000000;30,55000000000;1,02004901843
167;Point;701;Phuong Chanh Hiep;71101037;57176;19.89;167;106,64018500000;11,01172000000;0,57990000000;33,81000000000;1,03918237091
168;Point;701;Phuong Phu Lam;70111079;87513;2;168;106,63040600000;10,75289000000;0,58430000000;30,79000000000;1,04129726783